text,allowed_votes
"Quem é o mais provável de ser cancelado nas redes sociais por um comentário horrível do passado?",1
"Se precisássemos desenterrar um cadáver, quem teria mais facilidade em achar uma pá e não fazer perguntas?",1
"Quem venderia a própria mãe por um aumento de salário?",1
"Quem mentiria no currículo e seria desmascarado na entrevista?",1
"Quem traiu o melhor amigo por um affair sem sentido?",1
"Quem sumiria com o dinheiro da vaquinha do grupo?",1
"Quem falaria 'ele mereceu' sobre o assassino de um parente distante só para ser polêmico?",1
"Quem criaria um perfil falso para dar em cima da(o) namorada(o) de um de nós?",1
"Quem venderia fotos íntimas do ex para a internet?",1
"Quem plagiaría o trabalho de faculdade de todo mundo e faria todo mundo ser reprovado?",1
"Quem cheiraria o pó do banheiro da firma e seria demitido em público?",1
"Quem é o mais provável de ter um caso extraconjugal com o(a) sogro(a)?",1
"Quem falsificaria a assinatura dos pais em um cheque?",1
"Quem falaria o segredo mais bem guardado do grupo por um like?",1
"Quem deixaria um amigo preso para não ter que pagar fiança?",1
"Quem roubaría a identidade de um mendigo para aplicar golpes?",1
"Quem daria uma golpada em um idoso e se orgulharia?",1
"Quem trocaria a família por uma chance de fama?",2
"Quem seria capaz de dar uma rasteira na própria avó em uma fila?",1
"Quem falaria 'foi mal' depois de causar um acidente de carro por bobeira e fugiria?",1
"Quem falsificaria atestado médico para faltar no velório de um tio?",1
"Quem faria um empréstimo no nome dos pais e gastaria tudo em rinha de galo?",1
"Quem gravaría a conversa privada de um amigo para chantageá-lo depois?",1
"Quem seria o pior advogado de defesa, a ponto de garantir a condenação do cliente?",1
"Quem seria capaz de cuspir na comida de alguém que o irritou?",1
"Quem dormiría com o(a) parceiro(a) de um amigo e depois pediria desculpas por mensagem?",1
"Quem venderia o presente de natal que ganhou no mesmo dia?",1
"Quem abandonaría um animal de estimação depois de se cansar dele?",1
"Quem usaria dinheiro doado para tratamento de câncer para comprar uma TV nova?",1
"Quem diria 'não me arrependo de nada' depois de destruir a vida de alguém?",1
"Quem seria capaz de gravar um vídeo íntimo e vazar para pagar uma dívida de jogo?",1
"Quem falsificaria um teste de DNA para herdar uma fortuna que não é dele?",1
"Quem roubaria a identidade de um morto para começar uma vida nova?",1
"Quem deixaria o cachorro do vizinho morrer de fome só por não gostar do dono?",1
"Quem daria uma festa e cobraria os amigos pela água e pela luz usada?",1
"Quem seria o primeiro a pular a cerca no relacionamento aberto e não contaria?",1
"Quem mentiria sobre ter uma doença grave para ganhar presentes?",1
"Quem venderia o presente de aniversário do próprio filho no ML?",1
"Quem seria capaz de processar um amigo por uma brincadeira besta?",1
"Quem sumiria com a herança dos irmãos usando um testamento falso?",1
"Quem faria um filho só para não ter que trabalhar e viver de pensão?",1
"Quem sabotaria o casamento dos outros só por inveja?",1
"Quem pegaria dinheiro da carteira dos pais e fingiria que foi assalto?",1
"Quem seria capaz de dar uma facada pelas costas por uma vaga de estacionamento?",1
"Quem criaria um boato falso sobre um colega para roubar a promoção dele?",1
"Quem usaria o cartão de crédito do parceiro sem perguntar para comprar coisa para o amante?",1
"Quem faria uma dívida no nome dos avós e deixaria eles se virarem?",1
"Quem daria golpe em app de relacionamento para ganhar jantar grátis?",1
"Quem venderia o rim para comprar um iPhone e depois se arrependeria?",1
"Quem seria o pior médico, a ponto de operar a perna errada?",1
"Quem abandonaria a família para virar mendigo por opção?",1
"Quem falsificaria a carteira de vacinação do filho para não ter que levar no posto?",1
"Quem seria capaz de cagar na piscina do prédio e não assumir?",1
"Quem pegaria o empréstimo consignado da mãe aposentada e nunca pagaria?",1
"Quem trocaria de lado numa discussão só para se dar bem?",1
"Quem faria um escândalo no velório para ser o centro das atenções?",1
"Quem seria capaz de furtar a caixa de doação para crianças com câncer?",1
"Quem dormiria com o chefe para conseguir um cargo e depois pediria demissão?",1
"Quem gravaria a conversa da terapia de um amigo para fazer piada depois?",1
"Quem seria o último a ser solto em um sequestro relâmpago, porque ninguém pagaria por ele?",1
"Quem falsificaria atestado de óbito para não ir ao próprio velório?",1
"Quem trocaria a senha do Wi-Fi do hospício só para ver a confusão?",1
"Quem seria capaz de vender a alma por meia entrada no cinema?",1
"Quem faria gato na rede de gás e explodiria o prédio por economia?",1
"Quem daria calote no agiota e se esconderia na casa da sogra?",1
"Quem roubaria a placa de 'PARE' e causaria um acidente fatal?",1
"Quem criaria um culto secreto para não pagar o aluguel?",1
"Quem trocaria remédio por placebo para ver 'quem é mais forte'?",1
"Quem seria capaz de furtar a coroa de Jesus na procissão?",1
"Quem venderia curso de sobrevivência sem nunca ter saído da cidade?",1
"Quem daria golpe do pix no grupo do condomínio?",1
"Quem falsificaria laudo de insanidade para não testemunhar contra a mãe?",1
"Quem faria sexo no carro da funerária durante o velório?",1
"Quem roubaria o dízimo da igreja para pagar boletos atrasados?",1
"Quem seria capaz de deixar o avô com Alzheimer no cassino?",1
"Quem gravaria a conversa do confessor e vazaria no podcast?",1
"Quem trocaria a água benta por vodka no batizado?",1
"Quem daria golpe em velhinha usando foto de neto falso?",1
"Quem falsificaria exame de HIV para ganhar atenção?",1
"Quem faria mutirão de fake news para eleger o pior candidato?",1
"Quem roubaria a urna eletrônica para virar prefeito de cidade pequena?",1
"Quem seria capaz de iniciar uma seita com o único propósito de não trabalhar?",1
"Quem venderia a mãe no mercado livre por um preço justo?",1
"Quem daria golpe do baú fingindo ser herdeiro de coronel falecido?",1
"Quem falsificaria contrato de união estável para processar o amante rico?",1
"Quem faria escândalo no transplante para pular a fila do rim?",1
"Quem roubaria a identidade de padre para aplicar golpes em fiéis?",1
"Quem seria capaz de dar PT no carro do pai e culpar o irmão autista?",1
"Quem gravaria vídeo íntimo da ex e venderia para site nazista?",1
"Quem trocaria a quimioterapia por chá de cogumelo alucinógeno?",1
"Quem daria calote no traficante e pediria asilo na delegacia?",1
"Quem falsificaria atestado de reservista para não servir na guerra fictícia?",1
"Quem faria vaquinha para cirurgia plástica e usaria o dinheiro no puteiro?",1
"Quem roubaria a placa do túmulo alheio para reformar a cozinha?",1
"Quem seria capaz de processar os pais por danos morais por terem nascido feio?",1
"Quem venderia o apartamento da avó sem ela saber durante a internação?",1
"Quem daria golpe do empréstimo consignado usando CNH de defunto?",1
"Quem falsificaria laudo de autismo para furar fila do banco?",1
"Quem faria ghosting no próprio filho no orfanato?",1
"Quem roubaria a jarra de dinheiro do velório para pagar o Uber?",1
"Quem seria capaz de furtar o oxigênio do hospital para encher pneu de caminhão?",1
"Quem gravaria áudio do amigo chorando e faria ringtone?",1
"Quem trocaria a morfina por farinha no hospital só para zoar?",1
"Quem daria golpe do falso sequestro na própria família para pagar dívida de jogo?",1
"Quem falsificaria certidão de óbito do marido para casar no mesmo dia?",1
"Quem faria review negativo do hospital depois de ser negado num transplante?",1
"Quem roubaria a cadeira de rodas do deficiente para corrida de rua?",1
"Quem seria capaz de iniciar briga de trânsito e fugir usando patinete elétrico?",1
"Quem venderia o livro de receitas da avó falecida para rede de fast food?",1
"Quem daria golpe do amor usando foto de modelo coreano para extorquir idosos?",1